Waf: Entering directory `/home/rajasekhar/Downloads/ns-allinone-3.35/ns-3.35/build'
[451/454] Compiling ERGCSimulator.cc
[454/454] Linking ../build/scratch/ERGCSimulator
Waf: Leaving directory `/home/rajasekhar/Downloads/ns-allinone-3.35/ns-3.35/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.498s)
Adding Devices to the net device container
Initializing Nodes Mobility Model
Initializing BaseStation and Sink Mobility Model
100
0:50:50 37.3481:97.0913:65.5283 122.945
100:0:50 135.819:8.61247:60.9638 149.122
100:0:100 104.974:29.0588:136.763 174.837
50:100:100 62.6526:143.07:115.979 194.539
150:100:0 157.565:115.448:19.8908 196.343
50:200:0 98.51:199.698:5.36277 222.738
200:50:0 212.35:67.4147:41.7347 226.67
50:100:150 92.4403:147.787:152.004 231.283
100:100:150 104.444:140.126:163.615 239.403
200:50:100 231.342:96.3057:107.29 272.59
250:50:0 272.966:60.6641:13.3712 279.945
200:150:0 238.878:160.923:4.67997 288.064
50:200:150 84.0143:233.124:160.236 295.095
150:50:200 179.237:74.2026:228.81 299.977
50:50:250 67.7924:63.8139:290.701 305.246
150:100:200 193.478:121.395:220.508 317.481
250:100:150 257.204:110.797:158.309 321.702
150:150:200 152.749:161.435:240.938 327.787
100:100:250 142.512:135.959:285.126 346.542
300:50:0 339.837:57.9043:48.7814 348.169
0:200:250 39.6099:227.834:272.406 357.326
0:150:300 41.4079:173.17:311.014 358.375
200:250:100 218.893:252.042:138.764 361.517
0:150:300 16.8093:172.439:321.258 364.999
0:300:150 37.8525:305.719:197.869 366.127
0:200:300 34.0614:199.477:309.282 369.603
0:300:150 26.3228:324.765:175.303 369.995
100:350:50 108.779:349.598:53.4331 370.009
50:50:350 62.1154:77.8689:359.911 373.44
350:100:100 352.499:133.674:115.889 394.404
150:250:200 153.077:296.255:216.948 397.826
250:150:250 269.895:153.416:250.746 399.066
250:250:50 258.626:292.291:87.7425 400.025
100:250:250 112.578:278.437:264.269 400.048
150:200:250 170.885:221.435:286.139 400.138
300:0:200 340.07:9.60128:218.676 404.424
50:350:50 62.5416:393.883:69.8873 404.895
100:350:50 108.313:387.883:49.9864 405.812
150:250:200 167.939:289.999:234.6 409.072
300:50:250 316.254:51.0126:261.066 413.248
350:150:0 378.78:177.572:11.7778 418.504
250:250:150 280.186:273.992:155.523 421.619
300:200:100 324.387:243.636:124.136 424.258
200:350:0 213.277:371.502:30.1316 429.428
350:0:200 388.91:9.46685:219.693 446.772
100:350:200 102.04:372.852:228.257 448.924
0:0:450 35.0578:14.0941:450.228 451.811
50:400:150 59.139:411.204:177.651 451.826
400:50:100 436.943:86.4638:104.791 457.577
300:300:100 313.599:301.882:141.434 457.691
250:200:250 279.451:232.461:287.088 463.196
50:200:350 82.5812:234.595:391.283 463.635
150:150:350 160.974:179.357:396.8 464.254
50:100:400 69.4652:148.619:441.879 471.35
400:150:50 438.702:163.117:68.3687 473.012
100:300:300 102.768:316.069:336.58 473.018
100:100:450 121.095:102.779:455.348 482.255
200:250:250 248.075:291.871:295.739 483.933
400:100:200 423.603:102.789:216.874 486.867
0:50:450 46.5651:89.7033:478.171 488.736
200:400:0 220.634:440.478:20.9493 493.091
0:200:400 3.21171:241.756:442.045 503.845
0:250:400 10.4663:255.059:435.654 504.935
50:450:100 76.9657:489.515:107.336 507.02
350:350:0 359.108:365.037:17.8442 512.375
200:350:250 213.4:385.933:278.674 521.673
100:100:450 108.968:140.149:491.644 522.714
300:200:300 327.137:243.609:332.021 525.93
450:50:250 462.865:56.4893:272.994 540.334
50:300:400 49.9495:335.255:426.803 545.025
50:250:450 82.2086:280.981:460.332 545.54
150:300:350 154.294:344.805:398.53 549.111
300:250:350 346.389:261.829:354.927 560.814
300:400:100 348.262:420.026:136.617 562.47
250:250:400 249.478:262.713:435.134 566.214
200:250:400 245.524:262.639:446.745 573.448
0:250:500 45.947:289.501:499.592 579.236
450:50:250 492.685:95.3649:294.971 582.1
350:350:250 380.675:353.122:268.801 584.69
150:450:200 183.857:498.931:243.397 584.788
150:400:300 186.828:445.342:331.389 585.707
450:0:350 470.321:2.3478:356.951 590.442
350:50:450 391.313:86.3124:451.301 603.53
400:400:100 426.41:416.694:106.635 605.665
450:250:200 493.336:280.768:213.862 606.587
450:250:250 451.199:291.605:283.559 607.47
350:450:0 381.7:477.918:33.189 612.538
400:300:250 447.116:310.118:293.026 618.021
300:450:250 312.091:462.347:282.767 625.398
0:450:400 29.2911:450.659:445.246 634.189
150:450:350 184.958:482.725:393.524 649.687
450:0:450 449.803:12.4299:482.881 660.039
400:350:300 436.34:390.925:307.581 661.68
350:300:400 385.097:305.891:445.904 663.852
450:350:200 488.939:377.942:243.334 664.163
50:450:400 91.5256:490.636:441.203 666.154
450:350:250 480.19:374.342:298.795 678.227
400:400:350 428.032:416.261:358.136 696.237
450:100:450 492.711:135.766:475.637 698.16
450:450:150 484.968:474.637:165.878 698.563
finish
